Id,OverallQual,GrLivArea,GarageCars,SalePrice
1000,7,1788,3,391609
1001,4,1077,3,255928
1002,8,2019,1,410264
1003,5,2687,1,387871
1004,7,1283,3,369583
1005,10,2065,3,485912
1006,3,1530,4,290796
1007,7,1840,3,382344
1008,8,1717,4,433742
1009,5,1685,2,328760
1010,4,821,1,181123
1011,8,1273,3,381676
1012,8,1503,1,387572
1013,3,1486,1,226894
1014,6,1084,1,269389
1015,5,1515,2,292652
1016,2,1562,0,169242
1017,8,2050,3,431019
1018,6,1747,0,312889
1019,2,1830,0,222040
1020,5,828,0,231279
1021,1,1706,1,183460
1022,10,2926,4,560283
1023,6,1369,1,309693
1024,9,2806,1,466652
1025,1,2253,0,231112
1026,10,1537,1,414204
1027,3,1315,0,194426
1028,7,2800,4,476655
1029,4,838,3,237845
1030,9,1686,0,396961
1031,3,1898,4,303076
1032,5,2623,3,367814
1033,3,2510,2,326039
1034,7,1773,0,343698
1035,5,2362,0,308717
1036,9,1788,2,435170
1037,7,820,2,316364
1038,2,1668,0,189360
1039,4,883,2,218617
1040,9,2482,1,450899
1041,2,2776,3,314142
1042,10,2210,3,502507
1043,9,2330,3,476079
1044,10,1369,1,378958
1045,5,1733,2,299860
1046,2,2780,4,368354
1047,4,2655,2,386561
1048,7,1592,0,337214
1049,8,1591,3,392144
1050,3,2609,2,318830
1051,1,2094,4,282573
1052,4,2407,0,310008
1053,2,1883,1,204608
1054,8,1784,1,400517
1055,4,2480,4,400516
1056,2,1319,0,197075
1057,6,1390,3,310467
1058,6,1850,2,336763
1059,10,2509,0,428475
1060,4,2835,1,385370
1061,6,1148,4,323225
1062,2,1759,4,319795
1063,10,2763,2,552514
1064,2,1492,4,236371
1065,10,2359,4,500964
1066,4,1177,0,231713
1067,8,1326,3,342729
1068,7,2059,2,380364
1069,9,2675,0,441486
1070,8,2563,3,501433
1071,5,1320,0,260620
1072,2,2501,0,259374
1073,5,1816,4,339490
1074,8,1813,3,429790
1075,10,916,2,374185
1076,9,2167,2,445684
1077,9,1383,3,394027
1078,1,1194,4,178229
1079,9,1887,1,392169
1080,7,871,0,265930
1081,9,1073,4,394844
1082,8,2813,3,477521
1083,1,2143,0,213231
1084,8,1137,2,339816
1085,8,2189,1,435212
1086,3,1406,2,262379
1087,1,965,3,174847
1088,8,2367,0,410775
1089,3,2858,3,352618
1090,3,2124,0,206810
1091,1,1528,4,232369
1092,5,2843,1,385122
1093,10,901,4,380816
1094,7,2215,4,440038
1095,10,1578,3,439848
1096,9,1013,1,357668
1097,7,1911,0,343762
1098,9,2376,0,456339
1099,8,2495,2,449174
1100,2,1391,0,207418
1101,1,2133,3,281004
1102,7,1909,4,386238
1103,7,2939,4,465949
1104,8,1513,4,414942
1105,5,1735,1,294139
1106,3,2751,0,302797
1107,8,1041,3,383601
1108,6,2843,1,397802
1109,3,801,2,181691
1110,1,2568,3,273083
1111,3,2749,3,396077
1112,5,2963,3,413845
1113,3,1717,4,267905
1114,1,889,3,136840
1115,5,2509,0,328137
1116,10,2969,3,538899
1117,7,942,4,359923
1118,7,905,3,340396
1119,9,1686,2,412893
1120,10,1227,2,396806
